# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366243666000 47725 6ce84f189f9a37f68295e5986069d02fdad6638c /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-hdpi/btn_switch_on.png
1375633732000 351 948766e30e7e699863f82c87e863880e73ab2041 /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-hdpi/radial_background.xml
1365380204000 3559 24286feea2d18d631984672f97c791e807a1b5b6 /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/raw/light_switch_off.mp3
1365380204000 4107 cfb16e2e539861da33b93dd1badcd3c591358fb4 /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/raw/light_switch_on.mp3
1375633242000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/values-v11/styles.xml
1375633242000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/menu/main.xml
1366243666000 33721 81c5b4c13d87232bfa266438a34b54367383807a /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-hdpi/btn_switch_off.png
1375633242000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/values-sw720dp-land/dimens.xml
1375633242000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/values-sw600dp/dimens.xml
1375633242000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/values/dimens.xml
1375633242000 21067 02de89649deb1eb80b0a7a3e700b49390094356d /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-xxhdpi/ic_launcher.png
1375641161000 1408 d1cb29754f88a55e1421bc37eb7f58e0632f1872 /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/layout/activity_main.xml
1366303474000 20624 13e6085b11167def2561b7416a2153f0d2a027cb /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-mdpi/btn_switch_on.png
1375633242000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/values-v14/styles.xml
1375633242000 220 7e90e8d367fabe3c36e2f0ce601d26995a2dacfa /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/values/strings.xml
1375633242000 10340 cfa1c9e5d087f2e9ced441de29ee2ecb7b2cac65 /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-xhdpi/ic_launcher.png
1366303492000 14873 3eaee0e048ae2d6efcadfccb6342c5ab6fce036c /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-mdpi/btn_switch_off.png
1375633242000 6327 d38af70a18f86fc903363f6f29352e9979bf94fa /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-hdpi/ic_launcher.png
1375633242000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/values/styles.xml
1375633242000 3011 c29175e5f1773799c291e30ce3e5c0717b2c5cbc /Users/alessiodelmonti/Coding/workspace/FlashLightProject/FlashLight/src/main/res/drawable-mdpi/ic_launcher.png
